count,id,timestamp,post_url
0,634899329496285184,1605487184,https://realtalk-princeton.tumblr.com/post/634899329496285184/currently-on-a-year-off-but-am-returning-next
1,634894655368183808,1605482726,https://realtalk-princeton.tumblr.com/post/634894655368183808/advice-for-applying-to-intro-cwr-classes-is-there
2,634886992598089728,1605475418,https://realtalk-princeton.tumblr.com/post/634886992598089728/how-easy-is-it-to-get-an-a-in-infosec-and
3,634886977472380928,1605475404,https://realtalk-princeton.tumblr.com/post/634886977472380928/to-orf-309-vs-orf-245-poster-orf-309-is
4,634885982198579200,1605474455,https://realtalk-princeton.tumblr.com/post/634885982198579200/if-you-apply-for-get-a-cwr-class-do-you-have-any
5,634878809631604736,1605467614,https://realtalk-princeton.tumblr.com/post/634878809631604736/freshman-here-first-just-sent-out-a-gear-email
6,634868926203985921,1605458189,https://realtalk-princeton.tumblr.com/post/634868926203985921/orf-309-vs-orf-245-for-spring-which-one-is-more
7,634868528508436480,1605457809,https://realtalk-princeton.tumblr.com/post/634868528508436480/i-took-orgo-1-a-year-ago-freshman-fall-and-need
8,634868322704490496,1605457613,https://realtalk-princeton.tumblr.com/post/634868322704490496/for-people-who-have-taken-orf245-is-multi
9,634862941509910528,1605452481,https://realtalk-princeton.tumblr.com/post/634862941509910528/is-there-any-specific-reason-why-the-cos
10,634858554374995968,1605448297,https://realtalk-princeton.tumblr.com/post/634858554374995968/thanks-orion-and-sorry-the-late-reply-1
11,634841187075997696,1605431735,https://realtalk-princeton.tumblr.com/post/634841187075997696/could-my-cos-lab-ta-a-soph-count-as-a
12,634841106019975169,1605431657,https://realtalk-princeton.tumblr.com/post/634841106019975169/can-international-students-do-psip-in-new-york
13,634841037133791232,1605431592,https://realtalk-princeton.tumblr.com/post/634841037133791232/eco-frosh-here-the-prereqs-eco-202-vs-others-i
14,634840983152082944,1605431540,https://realtalk-princeton.tumblr.com/post/634840983152082944/when-does-econ-junior-independent-work-start-im-a
15,634840768843071488,1605431336,https://realtalk-princeton.tumblr.com/post/634840768843071488/does-anybody-know-how-grading-is-standardized
16,634840581073453056,1605431157,https://realtalk-princeton.tumblr.com/post/634840581073453056/im-a-cos-senior-so-its-my-last-semester-is
17,634840306828836864,1605430895,https://realtalk-princeton.tumblr.com/post/634840306828836864/does-anyone-know-if-chm301-still-has-final-exam
18,634840169701359616,1605430764,https://realtalk-princeton.tumblr.com/post/634840169701359616/when-should-i-generally-hear-back-from-internship
19,634840004273881088,1605430607,https://realtalk-princeton.tumblr.com/post/634840004273881088/thoughts-on-taking-mol342-genetics-vs-mol348
20,634839957078491136,1605430562,https://realtalk-princeton.tumblr.com/post/634839957078491136/anyone-taken-both-rel251-and-rel252-to-know-if
21,634839843188424704,1605430453,https://realtalk-princeton.tumblr.com/post/634839843188424704/would-mae-305-orf-309-orf-245-cos-217-be-too
22,634839749212946432,1605430363,https://realtalk-princeton.tumblr.com/post/634839749212946432/has-anyone-taken-phi-218-ele-218-egr-218
23,634839544528781312,1605430168,https://realtalk-princeton.tumblr.com/post/634839544528781312/is-there-a-real-difference-between-taking-eco302
24,634839494643908608,1605430121,https://realtalk-princeton.tumblr.com/post/634839494643908608/has-anyone-gotten-frs-results
25,634839398449594368,1605430029,https://realtalk-princeton.tumblr.com/post/634839398449594368/usually-what-percentage-corresponds-to-an-a-in
26,634839282082791424,1605429918,https://realtalk-princeton.tumblr.com/post/634839282082791424/hey-guys-my-lab-environment-is-becoming-really
27,634839147843125248,1605429790,https://realtalk-princeton.tumblr.com/post/634839147843125248/what-do-people-on-res-college-councils-do
28,634838584408637440,1605429253,https://realtalk-princeton.tumblr.com/post/634838584408637440/is-there-any-way-to-report-a-professor-for-being
29,634838520512610304,1605429192,https://realtalk-princeton.tumblr.com/post/634838520512610304/any-good-moleeb-courses-for-non-bio-majors-who
30,634838407788527616,1605429084,https://realtalk-princeton.tumblr.com/post/634838407788527616/if-econ-and-stats-make-me-miserable-is-spia
31,634838357386592257,1605429036,https://realtalk-princeton.tumblr.com/post/634838357386592257/has-anyone-had-emma-ljung-how-was-she
32,634838345489514496,1605429025,https://realtalk-princeton.tumblr.com/post/634838345489514496/i-am-a-junior-cos-major-and-i-sort-of-let
33,634838311472709632,1605428992,https://realtalk-princeton.tumblr.com/post/634838311472709632/princeton-requires-their-own-financial-aid
34,634838269881991169,1605428953,https://realtalk-princeton.tumblr.com/post/634838269881991169/could-you-please-elaborate-on-what-u-mean-by-a
35,634838181804654592,1605428869,https://realtalk-princeton.tumblr.com/post/634838181804654592/how-will-labs-for-ele308-look-like-for-next
36,634838171552710656,1605428859,https://realtalk-princeton.tumblr.com/post/634838171552710656/ive-already-accepted-an-internship-offer-at-a
37,634838048900792320,1605428742,https://realtalk-princeton.tumblr.com/post/634838048900792320/am-i-at-a-disadvantage-for-top-grad-programs-now
38,634837826704424960,1605428530,https://realtalk-princeton.tumblr.com/post/634837826704424960/hows-cos217-eco300-or-eco310-orf309-cos323
39,634837737106817024,1605428444,https://realtalk-princeton.tumblr.com/post/634837737106817024/course-for-spring-eco310-eco311-another-eco
40,634837719132094464,1605428427,https://realtalk-princeton.tumblr.com/post/634837719132094464/anyone-know-whats-up-with-the-second-orgo-exam
41,634837692070445056,1605428402,https://realtalk-princeton.tumblr.com/post/634837692070445056/if-im-an-econ-major-and-have-only-taken-econ
42,634837567349653504,1605428283,https://realtalk-princeton.tumblr.com/post/634837567349653504/im-a-soph-in-econ-planning-to-get-a-certificate
43,634837293650395136,1605428022,https://realtalk-princeton.tumblr.com/post/634837293650395136/any-cos-orf-sml-courses-as-a-fifth
44,634837036695748609,1605427776,https://realtalk-princeton.tumblr.com/post/634837036695748609/which-is-easier-mol101-or-geo103-humanities
45,634836918044180480,1605427663,https://realtalk-princeton.tumblr.com/post/634836918044180480/anyone-has-experience-with-getting-summer-transfer
46,634836908725387264,1605427654,https://realtalk-princeton.tumblr.com/post/634836908725387264/anybody-taking-egr-201-this-fall-really
47,634836900101931008,1605427646,https://realtalk-princeton.tumblr.com/post/634836900101931008/is-there-any-good-way-to-order-photos-in-an-album
48,634836886479929344,1605427633,https://realtalk-princeton.tumblr.com/post/634836886479929344/i-suppose-its-understandable-however-do-others
49,634836691177308160,1605427447,https://realtalk-princeton.tumblr.com/post/634836691177308160/hi-just-a-freshman-here-wanting-to-know-how-to
50,634836536862588929,1605427300,https://realtalk-princeton.tumblr.com/post/634836536862588929/would-it-be-more-useful-in-the-long-term-to-get
51,634836412649357312,1605427181,https://realtalk-princeton.tumblr.com/post/634836412649357312/for-iip-i-need-to-list-list-two-references-and-i
52,634836386910994432,1605427157,https://realtalk-princeton.tumblr.com/post/634836386910994432/do-i-still-need-to-submit-fafsa-this-year-if-im-a
53,634836372515078144,1605427143,https://realtalk-princeton.tumblr.com/post/634836372515078144/how-was-the-experience-of-living-on-campus-this
54,634836242811453440,1605427019,https://realtalk-princeton.tumblr.com/post/634836242811453440/is-there-any-place-i-can-find-the-chm202-syllabus
55,634836198050922496,1605426977,https://realtalk-princeton.tumblr.com/post/634836198050922496/im-already-feeling-so-overwhelmed-about-deans
56,634836047229009920,1605426833,https://realtalk-princeton.tumblr.com/post/634836047229009920/what-is-the-best-class-you-took-at-princeton
57,634818932945076224,1605410511,https://realtalk-princeton.tumblr.com/post/634818932945076224/re-david-bellos-grading-in-his-translation
58,634818323632340992,1605409930,https://realtalk-princeton.tumblr.com/post/634818323632340992/re-fin-aid-css-was-just-for-like-college-app
59,634811381433106432,1605403310,https://realtalk-princeton.tumblr.com/post/634811381433106432/question-on-renewing-financial-aid-do-we-need-to
60,634797721766821888,1605390283,https://realtalk-princeton.tumblr.com/post/634797721766821888/im-a-freshman-most-likely-going-to-be-spia-or
61,634796053743403008,1605388692,https://realtalk-princeton.tumblr.com/post/634796053743403008/sorry-i-know-ppl-mostly-ask-course-questions-on
62,634793652051378176,1605386402,https://realtalk-princeton.tumblr.com/post/634793652051378176/hi-im-slightly-confused-about-something-so-im
63,634793381851185152,1605386144,https://realtalk-princeton.tumblr.com/post/634793381851185152/how-does-mat202-phy104-eco100-orf245-and
64,634786102522331136,1605379202,https://realtalk-princeton.tumblr.com/post/634786102522331136/course-evals-could-just-be-for-writing-sem-but
65,634777441262616576,1605370942,https://realtalk-princeton.tumblr.com/post/634777441262616576/comments-on-course-evals-arent-used-but-score
66,634777421589168128,1605370923,https://realtalk-princeton.tumblr.com/post/634777421589168128/cos-questions-324-and-424-cover-different
67,634774727852965888,1605368354,https://realtalk-princeton.tumblr.com/post/634774727852965888/any-thought-on-ast203-vs-ast204
68,634774123032215552,1605367777,https://realtalk-princeton.tumblr.com/post/634774123032215552/re-finance-cert-100-eco300-for-the-finance
69,634767311279161344,1605361281,https://realtalk-princeton.tumblr.com/post/634767311279161344/wait-i-am-confusedi-keep-seeing-posts-about
70,634767218080710656,1605361192,https://realtalk-princeton.tumblr.com/post/634767218080710656/i-cant-find-it-now-but-i-remember-that-you
71,634751340168560640,1605346050,https://realtalk-princeton.tumblr.com/post/634751340168560640/anyone-know-if-theres-gonna-be-a-summer-semester
72,634751258573602816,1605345972,https://realtalk-princeton.tumblr.com/post/634751258573602816/how-competitive-are-rca-positions
73,634741360509026304,1605336533,https://realtalk-princeton.tumblr.com/post/634741360509026304/what-does-it-mean-when-the-instructor-for-a-class
74,634741288423587840,1605336464,https://realtalk-princeton.tumblr.com/post/634741288423587840/bse-cos-soph-hows-cos-217-333-orf-309-egr
75,634741049159467008,1605336236,https://realtalk-princeton.tumblr.com/post/634741049159467008/are-there-any-summer-language-programs-at
76,634739320942723072,1605334587,https://realtalk-princeton.tumblr.com/post/634739320942723072/so-ive-taken-eco310-and-311-without-100-and-101
77,634736950058860544,1605332326,https://realtalk-princeton.tumblr.com/post/634736950058860544/cos375-and-475-are-both-computer-architecture-but
78,634736945721901056,1605332322,https://realtalk-princeton.tumblr.com/post/634736945721901056/re-ent200-i-am-a-bse-taking-it-as-a-fifth-class
79,634736941299073024,1605332318,https://realtalk-princeton.tumblr.com/post/634736941299073024/mol-518-mol-518-is-the-same-as-mol-290-one-is
80,634736935775109120,1605332313,https://realtalk-princeton.tumblr.com/post/634736935775109120/econ-questions-as-a-sophomore-that-will-be
81,634725866201579520,1605321756,https://realtalk-princeton.tumblr.com/post/634725866201579520/re-course-evals-pretty-sure-they-can-affect
82,634718169973604352,1605314416,https://realtalk-princeton.tumblr.com/post/634718169973604352/do-readers-have-thoughts-on-the-following
83,634717600146964480,1605313873,https://realtalk-princeton.tumblr.com/post/634717600146964480/not-a-question-just-seconding-the-env200
84,634717563704737792,1605313838,https://realtalk-princeton.tumblr.com/post/634717563704737792/is-it-considered-impolite-to-ask-your-professor
85,634717518073872384,1605313795,https://realtalk-princeton.tumblr.com/post/634717518073872384/so-im-25-deferred-and-on-a-gap-year-would-it
86,634717270014312448,1605313558,https://realtalk-princeton.tumblr.com/post/634717270014312448/do-course-evaluations-affect-the-professors-in-any
87,634717233418993664,1605313523,https://realtalk-princeton.tumblr.com/post/634717233418993664/so-if-i-pdf-fre-107-my-last-french-class-in-the
88,634712672226754560,1605309173,https://realtalk-princeton.tumblr.com/post/634712672226754560/walmart-cancelled-my-order-saying-it-was-due-to-a
89,634712647341883392,1605309150,https://realtalk-princeton.tumblr.com/post/634712647341883392/what-are-some-of-the-most-useful-classes-at
90,634695481622233088,1605292779,https://realtalk-princeton.tumblr.com/post/634695481622233088/i-thought-i-had-finally-made-friends-with
91,634694373519605760,1605291722,https://realtalk-princeton.tumblr.com/post/634694373519605760/so-i-applied-for-a-freshman-sem-and-since-we
92,634673124576788480,1605271458,https://realtalk-princeton.tumblr.com/post/634673124576788480/im-confused-about-princetons-course-credit
93,634624995640934400,1605225558,https://realtalk-princeton.tumblr.com/post/634624995640934400/recommended-asaeas-courses-for-non-asian
94,634624456888811521,1605225045,https://realtalk-princeton.tumblr.com/post/634624456888811521/i-was-initially-planning-on-one-major-and-get
95,634624274030854144,1605224870,https://realtalk-princeton.tumblr.com/post/634624274030854144/hey-faun-so-im-interested-in-declaring-comp-lit
